,0,1,2,3,4,total_cases
838,0.2425654378512535,0.2363763066855775,0.7289433384591888,0.7272727272727265,-0.4382288960665365,5
839,0.36535562559829715,0.35679442490598406,0.7411944870169722,0.22727272727272735,-0.38589603833564695,6
840,0.48321227899977354,0.46662020907969426,0.36753445634760074,0.49999999999999917,-0.32302017887805334,6
841,0.7057694942912893,0.6689895467962994,0.2817764165288731,0.0,-0.25009973097429544,4
842,0.4157873098405827,0.4181184670403781,0.31240428792333247,0.0,-0.16790421076233286,4
843,0.5309031108534363,0.5201393727765534,0.2695252680139679,0.0,-0.07747138918508552,8
844,0.45251473206301196,0.4448780486936878,0.1163859111703103,0.0,0.019901231202759023,14
845,0.5276140879563914,0.5134494773632426,0.5941807044522056,0.49999999999999917,0.12267061456870304,12
846,0.6120323420324848,0.5898257840800483,0.26339969373507693,0.0,0.22906806527716655,16
847,0.4508702206144895,0.4381881532803548,0.09800918837651262,0.49999999999999917,0.3371247765049742,10
848,0.5736604083615332,0.5435540069183277,0.61255742728888,0.7272727272727265,0.44470305399756177,16
849,0.6427298889692451,0.6065505224182275,0.3307810107171302,0.49999999999999917,0.5495332149660092,18
850,0.6909688913313313,0.6567247386035734,0.3920367534631692,0.22727272727272735,0.649256162124752,15
851,0.6021652733797215,0.5597212541346791,0.5696784073795169,0.7272727272727265,0.7414716328701344,23
852,0.5950390571539536,0.5519163760874284,0.5635528331006275,0.49999999999999917,0.8237921235996641,17
853,0.5287104289348644,0.4972822297566293,0.6921898928287167,0.49999999999999917,0.8939024891720347,33
854,0.6010689324396211,0.566411149938274,0.7473200612529849,1.0,0.9496252175079058,15
855,0.4486775386959176,0.42926829259916427,0.7044410413436218,0.7272727272727265,0.9889913793314894,13
856,0.5489927367488118,0.5140069684850928,0.6370597243615687,0.49999999999999917,1.0103172530528155,11
857,0.5994244209910987,0.5452264806741176,0.490045941796802,0.49999999999999917,1.0122866247907687,14
858,0.6246402631122422,0.5580487803789335,0.3859111791842767,0.22727272727272735,0.9940387635370207,17
859,0.8115663971214304,0.7487108014148803,0.551301684542841,1.0,0.9552620714605247,19
860,0.30121967929778,0.27986062706735065,0.3307810107171302,0.7272727272727265,0.8962934093527469,20
861,-0.1411538988582576,-0.14996515665368587,-0.012251148557781928,0.22727272727272735,0.8182230972140488,12
862,-0.28861175825639523,-0.3088501739885401,-0.07350689126094266,0.0,0.7230055899802543,21
863,0.19706728791616127,0.1828571429886961,0.08575803981872916,-0.2727272727272735,0.6135758283904904,7
864,-0.33082088529444054,-0.34062717768963263,-0.545176110263947,-0.2727272727272735,0.49397126499537214,19
865,0.059476497170788345,0.056306620086566846,-0.29402756508665195,0.0,0.36945956530623203,10
866,-0.3511031931083886,-0.3495470383708454,-0.5513016845428379,-0.2727272727272735,0.24667198408502317,13
867,-0.4744415513254825,-0.4738675956148773,-0.7963246554841172,-0.5000000000000008,0.14971853037972002,10
868,-0.658626832946048,-0.6583972123593633,-0.912710566654426,-0.7727272727272727,0.05543607787820401,8
869,-0.561600657790198,-0.5586062715007836,-0.961715160842683,-1.0,-0.019901231202759023,21
870,-0.851034671770853,-0.8713588849031666,-0.9494640122848981,-0.7727272727272727,-0.08159347490737089,11
871,-1.0242565437601836,-1.073170731497944,-0.912710566654426,-1.0,-0.1338386806791264,9
872,-0.6635603672532433,-0.666759581528464,-0.6921898928287136,-0.7727272727272727,-0.17985483040505543,14
873,-0.6323146498464316,-0.6321951218278815,-0.4532924962092051,-0.7727272727272727,-0.2219961903192067,14
874,-0.6679457311287598,-0.6857142855247629,-0.34303215927491054,-0.5000000000000008,-0.26186396576537285,15
875,-0.48759764287529,-0.48501742156390326,-0.6799387442709302,-0.7727272727272727,-0.30041128081905755,18
876,-0.43552144718448066,-0.4365156791343473,-0.28177641657174984,-0.2727272727272735,-0.3380424827686836,16
877,-0.5561189529745805,-0.5569337977450158,-0.21439509954681987,-0.5000000000000008,-0.37470677145604336,12
878,-0.638892695640522,-0.654494773335738,-0.1531393568436576,-0.2727272727272735,-0.4099861534759889,20
879,-0.4185281622675781,-0.4181184666501383,-0.036753445630470574,0.0,-0.4431777212353657,8
880,-0.790187748367382,-0.8496167245171823,-0.6921898928287136,-0.5000000000000008,-0.4733702568711876,3
881,-0.7381115526765734,-0.8050174215014693,-0.355283307832694,-1.0,-0.4995151610280508,13
882,-0.37522269425105914,-0.3668292682211145,0.2205206738257139,0.0,-0.5204917064947946,4
883,0.028778950234028114,0.017282229850269105,-0.14701378256476663,-0.5000000000000008,-0.5351666167003957,1
884,-0.00575579006982783,0.008362369559340504,-0.42879019909363975,-0.2727272727272735,-0.542447969069113,10
885,0.04412772370240823,0.0362369338465901,0.04900459418825707,0.22727272727272735,-0.5413334232348669,8
886,0.2979306564391063,0.2843205576030436,0.7656967840896609,0.7272727272727265,-0.5309527741148653,13
887,0.06660271343492756,0.0652264807677574,0.6615620214342572,0.49999999999999917,-0.5106048298424654,10
888,0.1630807180823562,0.15721254357908648,0.5329249617061651,0.49999999999999917,-0.4797886145592818,21
889,0.25901055225973396,0.25756097555949414,0.8514548239083884,0.22727272727272735,-0.4382288960665365,18
890,0.20638618609887513,0.20627177713047032,0.5696784073795169,0.49999999999999917,-0.38589603833564695,21
891,0.251884336033966,0.2491986063903934,0.7718223583685518,0.7272727272727265,-0.32302017887805334,34
892,0.42784706041191933,0.4264808362094788,0.8820826952599681,1.0,-0.25009973097429544,25
893,0.2612032342166785,0.2765156795557929,0.6983154671076076,0.7272727272727265,-0.16790421076233286,34
894,0.2798410305437322,0.28487804872491584,0.7105666156225128,0.7272727272727265,-0.07747138918508552,33
895,0.2584623817896831,0.2675958188746024,0.5819295558944206,0.7272727272727265,0.019901231202759023,40
896,0.5829793065442457,0.5563763066231435,0.5819295558944206,1.0,0.12267061456870304,42
897,0.24366177879135384,0.24027874570920282,0.606431853009989,0.7272727272727265,0.22906806527716655,36
898,0.6043579552982947,0.5731010453515848,0.6003062787310965,0.7272727272727265,0.3371247765049742,72
899,0.6060024667468172,0.5758885017412925,0.5022970903545855,0.22727272727272735,0.44470305399756177,75
900,0.5654378511572923,0.5285017419456541,0.5329249617061651,0.49999999999999917,0.5495332149660092,76
901,0.44812936822586674,0.4236933798197712,0.5022970903545855,0.49999999999999917,0.649256162124752,92
902,0.3982458544536307,0.38968641124103864,0.4716692190030043,0.49999999999999917,0.7414716328701344,71
903,0.3406879539472032,0.32836236949690656,0.7105666156225128,1.0,0.8237921235996641,112
904,0.4623818007157753,0.43484320537855736,0.46554364472411336,0.7272727272727265,0.8939024891720347,106
905,0.4410031519617275,0.4147735191385806,0.41041347625696534,0.7272727272727265,0.9496252175079058,101
906,0.4936275181609576,0.46662020907969426,0.3307810107171302,-0.2727272727272735,0.9889913793314894,170
907,0.5922982047269582,0.5418815331625599,0.3920367534631692,0.49999999999999917,1.0103172530528155,135
908,0.38892695627091683,0.3540069685162986,0.8085758039990254,0.7272727272727265,1.0122866247907687,106
909,0.1702069343464954,0.1666898953821049,0.3185298621593452,0.7272727272727265,0.9940387635370207,68
910,0.25736604084958276,0.2235540069807616,-0.4349157733725307,-0.2727272727272735,0.9552620714605247,48
911,0.17788132108068683,0.1527526134336111,0.09800918837651262,0.0,0.8962934093527469,48
912,0.09620391943158882,0.07470383296103779,-0.17151607963745527,0.0,0.8182230972140488,26
913,0.1362203645126903,0.11930313597670644,-0.13476263400698318,0.0,0.7230055899802543,33
914,-0.7918322598159044,-0.8178397212063074,-0.7595712098107669,-0.2727272727272735,0.6135758283904904,29
915,-0.4437440043887215,-0.45212543522887083,-0.5880551301733116,0.0,0.49397126499537214,17
916,-0.2694257914209194,-0.26257839721705933,-0.618683001567771,-0.2727272727272735,0.36945956530623203,12
917,-0.1872002192633993,-0.18341463411056833,-0.9188361409333184,-0.5000000000000008,0.24667198408502317,13
918,-0.5807866246256738,-0.5926132400795161,-0.912710566654426,-0.7727272727272727,0.1337424167749208,17
919,-0.7370152117364717,-0.7542857141942956,-0.7779479326474428,-0.2727272727272735,0.14971853037972002,15
920,-0.7107030286368566,-0.722508710493203,-0.961715160842683,-0.7727272727272727,0.05543607787820401,14
921,-0.8992736740945679,-0.9471777001079045,-1.1944869831832976,-1.0,-0.019901231202759023,15
922,-0.6778127997815238,-0.7068989543986794,-1.1516079632739313,-0.7727272727272727,-0.08159347490737089,10
923,-0.9299712210313289,-0.9717073168835965,-1.1332312404801383,-1.2727272727272734,-0.1338386806791264,9
924,-1.3838563793270242,-1.5258536582389046,-1.2863705972809192,-0.7727272727272727,-0.17985483040505543,2
925,-0.9458681650081304,-0.9778397211751015,-1.0352220521036257,-0.7727272727272727,-0.2219961903192067,6
926,-0.8800877072590921,-0.9025783970921915,-0.9923430321942627,-0.5000000000000008,-0.26186396576537285,8
927,-1.099355899691935,-1.1489895467026818,-1.0597243491763144,-0.7727272727272727,-0.30041128081905755,5
928,-0.9047553789101848,-0.9343554004030886,-0.9004594180966425,-0.7727272727272727,-0.3380424827686836,1
929,-1.1936412224207904,-1.2682926826793883,-0.8085758039990224,-0.2727272727272735,-0.37470677145604336,2
930,-1.1876113471351226,-1.264947734777613,-0.8637059724661704,-1.0,-0.4099861534759889,3
931,-1.223242428379079,-1.307874564037536,-0.9310872894482222,-0.7727272727272727,-0.4431777212353657,4
932,-0.8323968754054281,-0.8629965153438482,-0.41653905053585477,-0.2727272727272735,-0.4733702568711876,3
933,-1.0160339865559427,-1.0592334491592104,-0.9494640122848981,-0.5000000000000008,-0.4995151610280508,1
934,-1.1410168562215597,-1.238188153124281,-0.8147013782779149,-0.5000000000000008,-0.5204917064947946,3
935,-0.4453885158372433,-0.4554703831306683,-0.07350689126094266,0.22727272727272735,-0.5351666167003957,5
